home_team,away_team,preds,home_win_prob,draw_prob,away_win_prob,true_labels
Brentford,Arsenal,Away team win,33.21,28.25,38.53,Home team win
Manchester United,Leeds United,Home team win,53.28,24.36,22.36,Home team win
Burnley,Brighton & Hove Albion,Home team win,41.37,28.82,29.8,Away team win
Chelsea,Crystal Palace,Home team win,54.2,23.61,22.19,Home team win
Everton,Southampton,Home team win,46.96,29.32,23.72,Home team win
Leicester City,Wolverhampton Wanderers,Home team win,43.7,31.37,24.93,Home team win
Watford,Aston Villa,Away team win,31.51,28.78,39.71,Home team win
Norwich City,Liverpool,Away team win,24.53,24.41,51.06,Away team win
Newcastle United,West Ham United,Away team win,31.48,29.66,38.87,Away team win
Tottenham Hotspur,Manchester City,Away team win,31.06,24.81,44.13,Home team win
Liverpool,Burnley,Home team win,56.27,21.21,22.52,Home team win
Aston Villa,Newcastle United,Home team win,39.86,30.56,29.58,Home team win
Crystal Palace,Brentford,Home team win,40.96,30.15,28.9,Draw
Leeds United,Everton,Away team win,34.16,30.82,35.03,Draw
Manchester City,Norwich City,Home team win,55.4,22.95,21.65,Home team win
Brighton & Hove Albion,Watford,Home team win,38.53,31.35,30.13,Home team win
Southampton,Manchester United,Away team win,24.79,25.46,49.75,Draw
Wolverhampton Wanderers,Tottenham Hotspur,Away team win,30.67,30.22,39.11,Away team win
Arsenal,Chelsea,Away team win,29.93,29.2,40.86,Away team win
West Ham United,Leicester City,Home team win,35.05,31.09,33.85,Home team win
Manchester City,Arsenal,Home team win,53.42,22.38,24.2,Home team win
Aston Villa,Brentford,Home team win,43.25,30.21,26.54,Draw
Brighton & Hove Albion,Everton,Away team win,31.6,31.08,37.32,Away team win
Newcastle United,Southampton,Home team win,38.36,29.87,31.77,Draw
Norwich City,Leicester City,Away team win,26.14,27.75,46.11,Away team win
West Ham United,Crystal Palace,Home team win,44.35,30.67,24.99,Draw
Liverpool,Chelsea,Home team win,43.84,29.09,27.07,Draw
Burnley,Leeds United,Home team win,37.61,30.07,32.32,Draw
Tottenham Hotspur,Watford,Home team win,53.6,23.83,22.57,Home team win
Wolverhampton Wanderers,Manchester United,Away team win,27.52,28.8,43.68,Away team win
Crystal Palace,Tottenham Hotspur,Away team win,27.76,29.42,42.82,Home team win
Arsenal,Norwich City,Home team win,45.81,28.62,25.56,Home team win
Brentford,Brighton & Hove Albion,Away team win,34.36,29.13,36.51,Away team win
Leicester City,Manchester City,Away team win,28.42,27.69,43.89,Away team win
Manchester United,Newcastle United,Home team win,54.17,23.62,22.21,Home team win
Southampton,West Ham United,Away team win,29.96,30.39,39.65,Draw
Watford,Wolverhampton Wanderers,Away team win,29.59,27.8,42.61,Away team win
Chelsea,Aston Villa,Home team win,50.63,27.18,22.19,Home team win
Leeds United,Liverpool,Away team win,25.99,25.63,48.38,Away team win
Everton,Burnley,Home team win,41.43,28.9,29.67,Home team win
Newcastle United,Leeds United,Home team win,36.83,30.78,32.39,Draw
Wolverhampton Wanderers,Brentford,Home team win,49.29,26.37,24.33,Away team win
Burnley,Arsenal,Away team win,32.96,28.55,38.49,Away team win
Liverpool,Crystal Palace,Home team win,56.27,21.21,22.52,Home team win
Manchester City,Southampton,Home team win,56.13,21.93,21.94,Draw
Norwich City,Watford,Home team win,37.44,30.61,31.95,Away team win
Aston Villa,Everton,Home team win,35.65,30.65,33.71,Home team win
Brighton & Hove Albion,Leicester City,Away team win,26.96,29.34,43.7,Home team win
West Ham United,Manchester United,Away team win,26.86,29.84,43.3,Away team win
Tottenham Hotspur,Chelsea,Home team win,36.35,27.47,36.18,Away team win
Chelsea,Manchester City,Away team win,32.12,29.3,38.58,Away team win
Manchester United,Aston Villa,Home team win,53.37,24.23,22.4,Away team win
Everton,Norwich City,Home team win,47.55,27.52,24.92,Home team win
Leeds United,West Ham United,Away team win,29.96,30.39,39.65,Away team win
Leicester City,Burnley,Home team win,46.23,27.64,26.13,Draw
Watford,Newcastle United,Home team win,39.53,30.24,30.22,Draw
Brentford,Liverpool,Away team win,25.32,24.44,50.25,Draw
Southampton,Wolverhampton Wanderers,Away team win,34.12,30.67,35.21,Away team win
Arsenal,Tottenham Hotspur,Away team win,32.1,29.31,38.6,Home team win
Crystal Palace,Brighton & Hove Albion,Home team win,39.08,29.59,31.32,Draw
Manchester United,Everton,Home team win,48.75,27.08,24.17,Draw
Burnley,Norwich City,Home team win,40.66,29.99,29.34,Draw
Chelsea,Southampton,Home team win,54.2,23.61,22.19,Home team win
Leeds United,Watford,Home team win,42.57,31.4,26.03,Home team win
Wolverhampton Wanderers,Newcastle United,Home team win,46.33,28.23,25.44,Home team win
Brighton & Hove Albion,Arsenal,Away team win,32.4,28.58,39.01,Draw
Crystal Palace,Leicester City,Away team win,28.22,29.56,42.21,Draw
Tottenham Hotspur,Aston Villa,Home team win,50.72,26.0,23.28,Home team win
West Ham United,Brentford,Home team win,52.86,24.56,22.58,Away team win
Liverpool,Manchester City,Home team win,36.47,27.25,36.28,Draw
Watford,Liverpool,Away team win,24.53,24.41,51.06,Away team win
Aston Villa,Wolverhampton Wanderers,Home team win,37.28,30.82,31.9,Away team win
Leicester City,Manchester United,Away team win,31.5,29.44,39.07,Home team win
Manchester City,Burnley,Home team win,55.34,22.51,22.14,Home team win
Norwich City,Brighton & Hove Albion,Home team win,37.0,29.78,33.22,Draw
Southampton,Leeds United,Home team win,36.77,30.11,33.12,Home team win
Brentford,Chelsea,Away team win,25.9,26.57,47.53,Away team win
Everton,West Ham United,Home team win,35.89,29.38,34.73,Away team win
Newcastle United,Tottenham Hotspur,Away team win,26.19,26.81,47.0,Away team win
Arsenal,Crystal Palace,Home team win,45.17,30.37,24.46,Draw
Arsenal,Aston Villa,Home team win,38.18,28.08,33.74,Home team win
